"Site","Date","Time","Grid","Surface.Area..cm2.","Depth..cm.","Canopy.Cover","Type..factor.","Turbidity","Temp","Larvae.Pupae","Oth.Invert"
"S3",2016-08-03,"13:00","49C",50,2,30,"artificialContainer",1,24.9,"None","0"
"S3",2016-08-03,"13:00","49D",5000,15,40,"artificialContainer",1,25.3,"None","0"
"S3",2016-08-03,"13:00","49E",1256,1,100,"artificialContainer",1,26.1,"L","0"
"S3",2016-08-03,"13:00","48A",240,8,100,"artificialContainer",2,29.8,"L","0"
"S3",2016-08-03,"13:00","48B",300,4,100,"artificialContainer",1,26.6,"L","0"
"S3",2016-08-03,"13:00","70",1500,3,10,"artificialContainer",1,32.3,"L","0"
"S3",2016-08-03,"13:00","71",150,4,100,"artificialContainer",1,26.6,"L","0"
"S3",2016-08-03,"13:00","46",113.04,1,100,"artificialContainer",1,26.5,"None","0"
"S3",2016-08-03,"13:00","48A",2400,1,90,"artificialContainer",1,29,"None","0"
"S3",2016-08-03,"13:00","48B",300,6,100,"artificialContainer",1,24.3,"L","0"
"S3",2016-08-17,"10:30","49A",706.5,1,10,"artificialContainer",1,24.7,"L","0"
"S3",2016-08-17,"10:30","49B",45,1,40,"artificialContainer",1,25.3,"L","0"
"S3",2016-08-17,"10:30","49C",50.24,3,100,"artificialContainer",2,24.4,"L","0"
"S3",2016-08-17,"10:30","70",1962.5,4,0,"artificialContainer",1,26.7,"L","0"
"S3",2016-08-17,"10:30","83",40,2,90,"artificialContainer",3,24.5,"L","0"
"S3",2016-08-17,"10:30","79A",452.16,5,90,"artificialContainer",1,24.3,"None","0"
"S3",2016-08-17,"10:30","79B",200,1,80,"artificialContainer",1,25.1,"None","0"
"S3",2016-08-17,"10:30","75",314,1,100,"artificialContainer",1,24.8,"None","0"
"S3",2016-08-17,"10:30","64",314,2,100,"artificialContainer",1,23.3,"LP","0"
"S3",2016-08-17,"10:30","5",800,4,100,"artificialContainer",3,24.8,"LP","0"
"S3",2016-08-17,"10:30","34",706.5,3,0,"artificialContainer",2,24.8,"None","0"
"S3",2016-08-17,"10:30","38",28.26,4,100,"treehole",1,24.1,"L","0"
"S3",2016-08-29,"10:00","49A",60,1,85,"artificialContainer",1,22.7,"L","0"
"S3",2016-08-29,"10:00","49B",6,1,100,"artificialContainer",1,23.2,"L","0"
"S3",2016-08-29,"10:00","70",1962.5,5,40,"artificialContainer",1,22.8,"LP","0"
"S3",2016-08-29,"10:00","72",49,1,80,"artificialContainer",1,22.6,"L","0"
"S3",2016-08-29,"10:00","48",150,2,100,"artificialContainer",1,22.6,"None","0"
"S3",2016-08-29,"10:00","38",28.26,2,100,"treehole",2,22.3,"None","0"
"S3",2016-09-13,"9:40","48",28.26,1,80,"artificialContainer",1,21.1,"None","0"
"S3",2016-09-13,"9:40","70",78.5,2,30,"artificialContainer",2,21,"L","0"
"R3",2016-10-10,"8:30","26",2000,4,60,"artificialContainer",2,7.2,"L","1"
"R3",2016-10-10,"8:30","40",25,2,40,"artificialContainer",3,6.3,"L","1"
"R3",2016-07-07,NA,"26",4000,10,15,"artificialContainer",2,26.5,"LP","1"
"R3",2016-07-07,NA,"40A",40,1,5,"artificialContainer",2,27,"L","0"
"R3",2016-07-07,NA,"40B",280,1,10,"artificialContainer",2,27,"None","0"
"R3",2016-07-07,NA,"55",200,1,20,"artificialContainer",1,27.7,"None","0"
"R3",2016-06-22,NA,"26",4000,50,40,"artificialContainer",2,30.2,"L","1"
"R3",2016-06-22,NA,"40",78.5,1,0,"artificialContainer",3,35.2,"LP","0"
"R3",2016-07-19,NA,"27",4000,10,10,"artificialContainer",2,33.6,"LP","0"
"R3",2016-07-19,NA,"39",5000,1,0,"artificialContainer",2,38.3,"L","0"
"R3",2016-08-03,"10:00","26",3000,10,20,"artificialContainer",2,23,"L","0"
"R3",2016-08-03,"10:00","40A",5000,3,0,"artificialContainer",2,23.1,"LP","0"
"R3",2016-08-03,"10:00","40B",350,2,15,"artificialContainer",1,23.5,"None","0"
"R3",2016-08-03,"10:00","27",452.16,1,10,"artificialContainer",1,24.1,"None","0"
"R3",2016-08-03,"10:00","79",100,2,90,"artificialContainer",1,23.5,"None","0"
"R3",2016-08-03,"10:00","55",400,2,20,"artificialContainer",1,25.6,"None","0"
"R3",2016-08-15,"9:00","26",5000,10,30,"artificialContainer",2,21,"L","0"
"R3",2016-08-15,"9:00","40A",5000,5,10,"artificialContainer",2,20.9,"LP","0"
"R3",2016-08-15,"9:00","40B",500,3,10,"artificialContainer",1,22,"L","0"
"R3",2016-08-29,"9:00","38",3000,10,20,"artificialContainer",2,21.2,"L","0"
"R3",2016-08-29,"9:00","40",5000,6,10,"artificialContainer",2,21.1,"LP","0"
"R3",2016-09-11,"13:00","37",1200,7,20,"artificialContainer",2,33.1,"None","1"
"R3",2016-09-11,"13:00","40",600,3,10,"artificialContainer",2,29.1,"L","0"
