Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./S1L1.csv
09/25/2016 00:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 00:19:42,21.5,,,,, ./S1L1.csv
09/25/2016 00:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 00:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 00:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 00:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 01:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 01:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 01:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 01:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 01:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 01:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 02:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 02:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 02:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 02:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 02:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 02:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 03:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 03:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 03:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 03:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 03:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 03:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 04:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 04:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 04:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 04:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 04:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 04:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 05:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 05:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 05:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 05:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 05:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 05:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 06:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 06:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 06:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 06:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 06:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 06:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 07:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 07:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 07:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 07:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 07:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 07:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 08:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 08:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 08:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 08:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 08:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 08:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 09:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 09:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 09:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 09:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 09:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 09:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 10:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 10:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 10:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 10:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 10:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 10:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 11:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 11:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 11:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 11:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 11:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 11:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 12:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 12:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 12:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 12:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 12:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 12:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 13:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 13:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 13:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 13:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 13:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 13:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 14:09:42,21.5,,,,, ./S1L1.csv
09/25/2016 14:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 14:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 14:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 14:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 14:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 15:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 15:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 15:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 15:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 15:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 15:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 16:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 16:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 16:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 16:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 16:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 16:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 17:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 17:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 17:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 17:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 17:49:42,21.0,,,,, ./S1L1.csv
09/25/2016 17:59:42,21.0,,,,, ./S1L1.csv
09/25/2016 18:09:42,21.0,,,,, ./S1L1.csv
09/25/2016 18:19:42,21.0,,,,, ./S1L1.csv
09/25/2016 18:29:42,21.0,,,,, ./S1L1.csv
09/25/2016 18:39:42,21.0,,,,, ./S1L1.csv
09/25/2016 18:49:42,21.0,,,,, ./S1L1.csv
