Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./S3L1.csv
09/24/2016 06:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 06:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 06:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 06:32:38,21.5,,,,, ./S3L1.csv
09/24/2016 06:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 06:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 07:02:38,21.0,,,,, ./S3L1.csv
09/24/2016 07:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 07:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 07:32:38,21.0,,,,, ./S3L1.csv
09/24/2016 07:42:38,21.0,,,,, ./S3L1.csv
09/24/2016 07:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 08:02:38,21.0,,,,, ./S3L1.csv
09/24/2016 08:12:38,21.0,,,,, ./S3L1.csv
09/24/2016 08:22:38,21.0,,,,, ./S3L1.csv
09/24/2016 08:32:38,21.0,,,,, ./S3L1.csv
09/24/2016 08:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 08:52:38,21.0,,,,, ./S3L1.csv
09/24/2016 09:02:38,21.0,,,,, ./S3L1.csv
09/24/2016 09:12:38,21.0,,,,, ./S3L1.csv
09/24/2016 09:22:38,21.0,,,,, ./S3L1.csv
09/24/2016 09:32:38,21.0,,,,, ./S3L1.csv
09/24/2016 09:42:38,21.0,,,,, ./S3L1.csv
09/24/2016 09:52:38,21.0,,,,, ./S3L1.csv
09/24/2016 10:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 10:12:38,21.0,,,,, ./S3L1.csv
09/24/2016 10:22:38,21.0,,,,, ./S3L1.csv
09/24/2016 10:32:38,21.0,,,,, ./S3L1.csv
09/24/2016 10:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 10:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 11:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 11:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 11:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 11:32:38,21.5,,,,, ./S3L1.csv
09/24/2016 11:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 11:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 12:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 12:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 12:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 12:32:38,21.5,,,,, ./S3L1.csv
09/24/2016 12:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 12:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 13:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 13:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 13:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 13:32:38,21.5,,,,, ./S3L1.csv
09/24/2016 13:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 13:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 14:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 14:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 14:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 14:32:38,21.5,,,,, ./S3L1.csv
09/24/2016 14:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 14:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 15:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 15:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 15:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 15:32:38,21.5,,,,, ./S3L1.csv
09/24/2016 15:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 15:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 16:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 16:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 16:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 16:32:38,21.5,,,,, ./S3L1.csv
09/24/2016 16:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 16:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 17:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 17:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 17:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 17:32:38,21.5,,,,, ./S3L1.csv
09/24/2016 17:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 17:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 18:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 18:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 18:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 18:32:38,21.5,,,,, ./S3L1.csv
09/24/2016 18:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 18:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 19:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 19:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 19:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 19:32:38,21.5,,,,, ./S3L1.csv
09/24/2016 19:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 19:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 20:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 20:12:38,21.5,,,,, ./S3L1.csv
09/24/2016 20:22:38,21.5,,,,, ./S3L1.csv
09/24/2016 20:32:38,21.5,,,,, ./S3L1.csv
09/24/2016 20:42:38,21.5,,,,, ./S3L1.csv
09/24/2016 20:52:38,21.5,,,,, ./S3L1.csv
09/24/2016 21:02:38,21.5,,,,, ./S3L1.csv
09/24/2016 21:12:38,21.0,,,,, ./S3L1.csv
09/24/2016 21:22:38,21.0,,,,, ./S3L1.csv
09/24/2016 21:32:38,21.0,,,,, ./S3L1.csv
09/24/2016 21:42:38,21.0,,,,, ./S3L1.csv
09/24/2016 21:52:38,21.0,,,,, ./S3L1.csv
09/24/2016 22:02:38,21.0,,,,, ./S3L1.csv
09/24/2016 22:12:38,21.0,,,,, ./S3L1.csv
09/24/2016 22:22:38,21.0,,,,, ./S3L1.csv
09/24/2016 22:32:38,21.0,,,,, ./S3L1.csv
09/24/2016 22:42:38,21.0,,,,, ./S3L1.csv
09/24/2016 22:52:38,21.0,,,,, ./S3L1.csv
09/24/2016 23:02:38,21.0,,,,, ./S3L1.csv
09/24/2016 23:12:38,21.0,,,,, ./S3L1.csv
09/24/2016 23:22:38,21.0,,,,, ./S3L1.csv
09/24/2016 23:32:38,21.0,,,,, ./S3L1.csv
09/24/2016 23:42:38,21.0,,,,, ./S3L1.csv
09/24/2016 23:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 00:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 00:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 00:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 00:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 00:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 00:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 01:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 01:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 01:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 01:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 01:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 01:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 02:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 02:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 02:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 02:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 02:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 02:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 03:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 03:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 03:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 03:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 03:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 03:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 04:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 04:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 04:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 04:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 04:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 04:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 05:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 05:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 05:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 05:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 05:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 05:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 06:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 06:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 06:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 06:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 06:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 06:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 07:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 07:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 07:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 07:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 07:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 07:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 08:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 08:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 08:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 08:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 08:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 08:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 09:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 09:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 09:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 09:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 09:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 09:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 10:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 10:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 10:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 10:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 10:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 10:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 11:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 11:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 11:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 11:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 11:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 11:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 12:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 12:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 12:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 12:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 12:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 12:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 13:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 13:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 13:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 13:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 13:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 13:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 14:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 14:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 14:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 14:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 14:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 14:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 15:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 15:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 15:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 15:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 15:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 15:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 16:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 16:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 16:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 16:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 16:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 16:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 17:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 17:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 17:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 17:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 17:42:38,21.0,,,,, ./S3L1.csv
09/25/2016 17:52:38,21.0,,,,, ./S3L1.csv
09/25/2016 18:02:38,21.0,,,,, ./S3L1.csv
09/25/2016 18:12:38,21.0,,,,, ./S3L1.csv
09/25/2016 18:22:38,21.0,,,,, ./S3L1.csv
09/25/2016 18:32:38,21.0,,,,, ./S3L1.csv
09/25/2016 18:42:38,21.0,,,,, ./S3L1.csv
