Time,CH 1 °C,Alm 1,Alm 2,Alm 3,Alm 4, ./U1L1.csv
08/01/2016 23:35:01,24.5,,,,, ./U1L1.csv
08/01/2016 23:45:01,24.5,,,,, ./U1L1.csv
08/01/2016 23:55:01,24.5,,,,, ./U1L1.csv
08/02/2016 00:05:01,24.5,,,,, ./U1L1.csv
08/02/2016 00:15:01,24.5,,,,, ./U1L1.csv
08/02/2016 00:25:01,24.5,,,,, ./U1L1.csv
08/02/2016 00:35:01,24.5,,,,, ./U1L1.csv
08/02/2016 00:45:01,24.0,,,,, ./U1L1.csv
08/02/2016 00:55:01,24.0,,,,, ./U1L1.csv
08/02/2016 01:05:01,24.0,,,,, ./U1L1.csv
08/02/2016 01:15:01,24.0,,,,, ./U1L1.csv
08/02/2016 01:25:01,24.0,,,,, ./U1L1.csv
08/02/2016 01:35:01,24.0,,,,, ./U1L1.csv
08/02/2016 01:45:01,24.0,,,,, ./U1L1.csv
08/02/2016 01:55:01,24.0,,,,, ./U1L1.csv
08/02/2016 02:05:01,24.0,,,,, ./U1L1.csv
08/02/2016 02:15:01,24.0,,,,, ./U1L1.csv
08/02/2016 02:25:01,24.0,,,,, ./U1L1.csv
08/02/2016 02:35:01,24.0,,,,, ./U1L1.csv
08/02/2016 02:45:01,24.0,,,,, ./U1L1.csv
08/02/2016 02:55:01,24.0,,,,, ./U1L1.csv
08/02/2016 03:05:01,24.0,,,,, ./U1L1.csv
08/02/2016 03:15:01,24.0,,,,, ./U1L1.csv
08/02/2016 03:25:01,24.0,,,,, ./U1L1.csv
08/02/2016 03:35:01,24.0,,,,, ./U1L1.csv
08/02/2016 03:45:01,24.0,,,,, ./U1L1.csv
08/02/2016 03:55:01,23.5,,,,, ./U1L1.csv
08/02/2016 04:05:01,23.5,,,,, ./U1L1.csv
08/02/2016 04:15:01,23.5,,,,, ./U1L1.csv
08/02/2016 04:25:01,23.5,,,,, ./U1L1.csv
08/02/2016 04:35:01,23.5,,,,, ./U1L1.csv
08/02/2016 04:45:01,23.5,,,,, ./U1L1.csv
08/02/2016 04:55:01,23.5,,,,, ./U1L1.csv
08/02/2016 05:05:01,23.5,,,,, ./U1L1.csv
08/02/2016 05:15:01,23.5,,,,, ./U1L1.csv
08/02/2016 05:25:01,23.5,,,,, ./U1L1.csv
08/02/2016 05:35:01,23.5,,,,, ./U1L1.csv
08/02/2016 05:45:01,23.5,,,,, ./U1L1.csv
08/02/2016 05:55:01,23.5,,,,, ./U1L1.csv
08/02/2016 06:05:01,23.5,,,,, ./U1L1.csv
08/02/2016 06:15:01,23.5,,,,, ./U1L1.csv
08/02/2016 06:25:01,23.5,,,,, ./U1L1.csv
08/02/2016 06:35:01,23.5,,,,, ./U1L1.csv
08/02/2016 06:45:01,23.5,,,,, ./U1L1.csv
08/02/2016 06:55:01,23.5,,,,, ./U1L1.csv
08/02/2016 07:05:01,23.5,,,,, ./U1L1.csv
08/02/2016 07:15:01,23.5,,,,, ./U1L1.csv
08/02/2016 07:25:01,23.5,,,,, ./U1L1.csv
08/02/2016 07:35:01,23.5,,,,, ./U1L1.csv
08/02/2016 07:45:01,23.5,,,,, ./U1L1.csv
08/02/2016 07:55:01,23.5,,,,, ./U1L1.csv
08/02/2016 08:05:01,23.5,,,,, ./U1L1.csv
08/02/2016 08:15:01,23.5,,,,, ./U1L1.csv
08/02/2016 08:25:01,23.5,,,,, ./U1L1.csv
08/02/2016 08:35:01,23.5,,,,, ./U1L1.csv
08/02/2016 08:45:01,23.5,,,,, ./U1L1.csv
08/02/2016 08:55:01,23.5,,,,, ./U1L1.csv
08/02/2016 09:05:01,24.0,,,,, ./U1L1.csv
08/02/2016 09:15:01,24.0,,,,, ./U1L1.csv
08/02/2016 09:25:01,24.0,,,,, ./U1L1.csv
08/02/2016 09:35:01,24.0,,,,, ./U1L1.csv
08/02/2016 09:45:01,24.0,,,,, ./U1L1.csv
08/02/2016 09:55:01,24.0,,,,, ./U1L1.csv
08/02/2016 10:05:01,24.0,,,,, ./U1L1.csv
08/02/2016 10:15:01,24.5,,,,, ./U1L1.csv
08/02/2016 10:25:01,24.5,,,,, ./U1L1.csv
08/02/2016 10:35:01,24.5,,,,, ./U1L1.csv
08/02/2016 10:45:01,24.5,,,,, ./U1L1.csv
08/02/2016 10:55:01,24.5,,,,, ./U1L1.csv
08/02/2016 11:05:01,25.0,,,,, ./U1L1.csv
08/02/2016 11:15:01,25.0,,,,, ./U1L1.csv
08/02/2016 11:25:01,25.0,,,,, ./U1L1.csv
08/02/2016 11:35:01,25.0,,,,, ./U1L1.csv
08/02/2016 11:45:01,25.5,,,,, ./U1L1.csv
08/02/2016 11:55:01,25.5,,,,, ./U1L1.csv
08/02/2016 12:05:01,25.5,,,,, ./U1L1.csv
08/02/2016 12:15:01,26.0,,,,, ./U1L1.csv
08/02/2016 12:25:01,26.0,,,,, ./U1L1.csv
08/02/2016 12:35:01,26.0,,,,, ./U1L1.csv
08/02/2016 12:45:01,26.5,,,,, ./U1L1.csv
08/02/2016 12:55:01,26.5,,,,, ./U1L1.csv
08/02/2016 13:05:01,26.5,,,,, ./U1L1.csv
08/02/2016 13:15:01,26.5,,,,, ./U1L1.csv
08/02/2016 13:25:01,27.0,,,,, ./U1L1.csv
08/02/2016 13:35:01,27.0,,,,, ./U1L1.csv
08/02/2016 13:45:01,27.0,,,,, ./U1L1.csv
08/02/2016 13:55:01,27.0,,,,, ./U1L1.csv
08/02/2016 14:05:01,27.0,,,,, ./U1L1.csv
08/02/2016 14:15:01,27.0,,,,, ./U1L1.csv
08/02/2016 14:25:01,27.0,,,,, ./U1L1.csv
08/02/2016 14:35:01,27.0,,,,, ./U1L1.csv
08/02/2016 14:45:01,27.0,,,,, ./U1L1.csv
08/02/2016 14:55:01,27.5,,,,, ./U1L1.csv
08/02/2016 15:05:01,27.5,,,,, ./U1L1.csv
08/02/2016 15:15:01,27.5,,,,, ./U1L1.csv
08/02/2016 15:25:01,27.0,,,,, ./U1L1.csv
08/02/2016 15:35:01,27.0,,,,, ./U1L1.csv
08/02/2016 15:45:01,27.0,,,,, ./U1L1.csv
08/02/2016 15:55:01,27.0,,,,, ./U1L1.csv
08/02/2016 16:05:01,27.0,,,,, ./U1L1.csv
08/02/2016 16:15:01,26.5,,,,, ./U1L1.csv
08/02/2016 16:25:01,26.0,,,,, ./U1L1.csv
08/02/2016 16:35:01,25.5,,,,, ./U1L1.csv
08/02/2016 16:45:01,25.5,,,,, ./U1L1.csv
08/02/2016 16:55:01,25.0,,,,, ./U1L1.csv
08/02/2016 17:05:01,25.0,,,,, ./U1L1.csv
08/02/2016 17:15:01,25.0,,,,, ./U1L1.csv
08/02/2016 17:25:01,25.0,,,,, ./U1L1.csv
08/02/2016 17:35:01,25.0,,,,, ./U1L1.csv
08/02/2016 17:45:01,25.0,,,,, ./U1L1.csv
08/02/2016 17:55:01,25.0,,,,, ./U1L1.csv
08/02/2016 18:05:01,25.0,,,,, ./U1L1.csv
08/02/2016 18:15:01,25.0,,,,, ./U1L1.csv
08/02/2016 18:25:01,25.0,,,,, ./U1L1.csv
08/02/2016 18:35:01,25.0,,,,, ./U1L1.csv
08/02/2016 18:45:01,25.0,,,,, ./U1L1.csv
08/02/2016 18:55:01,25.0,,,,, ./U1L1.csv
08/02/2016 19:05:01,25.0,,,,, ./U1L1.csv
08/02/2016 19:15:01,25.0,,,,, ./U1L1.csv
08/02/2016 19:25:01,25.5,,,,, ./U1L1.csv
08/02/2016 19:35:01,25.0,,,,, ./U1L1.csv
08/02/2016 19:45:01,25.0,,,,, ./U1L1.csv
08/02/2016 19:55:01,25.0,,,,, ./U1L1.csv
08/02/2016 20:05:01,25.0,,,,, ./U1L1.csv
08/02/2016 20:15:01,25.0,,,,, ./U1L1.csv
08/02/2016 20:25:01,25.0,,,,, ./U1L1.csv
08/02/2016 20:35:01,25.0,,,,, ./U1L1.csv
08/02/2016 20:45:01,25.0,,,,, ./U1L1.csv
08/02/2016 20:55:01,25.0,,,,, ./U1L1.csv
08/02/2016 21:05:01,25.0,,,,, ./U1L1.csv
08/02/2016 21:15:01,25.0,,,,, ./U1L1.csv
08/02/2016 21:25:01,25.0,,,,, ./U1L1.csv
08/02/2016 21:35:01,25.0,,,,, ./U1L1.csv
08/02/2016 21:45:01,25.0,,,,, ./U1L1.csv
08/02/2016 21:55:01,25.0,,,,, ./U1L1.csv
08/02/2016 22:05:01,25.0,,,,, ./U1L1.csv
08/02/2016 22:15:01,25.0,,,,, ./U1L1.csv
08/02/2016 22:25:01,25.0,,,,, ./U1L1.csv
08/02/2016 22:35:01,25.0,,,,, ./U1L1.csv
08/02/2016 22:45:01,24.5,,,,, ./U1L1.csv
08/02/2016 22:55:01,24.5,,,,, ./U1L1.csv
08/02/2016 23:05:01,24.5,,,,, ./U1L1.csv
08/02/2016 23:15:01,24.5,,,,, ./U1L1.csv
08/02/2016 23:25:01,24.5,,,,, ./U1L1.csv
08/02/2016 23:35:01,24.5,,,,, ./U1L1.csv
08/02/2016 23:45:01,24.5,,,,, ./U1L1.csv
08/02/2016 23:55:01,24.5,,,,, ./U1L1.csv
08/03/2016 00:05:01,24.5,,,,, ./U1L1.csv
08/03/2016 00:15:01,24.5,,,,, ./U1L1.csv
08/03/2016 00:25:01,24.5,,,,, ./U1L1.csv
08/03/2016 00:35:01,24.5,,,,, ./U1L1.csv
08/03/2016 00:45:01,24.5,,,,, ./U1L1.csv
08/03/2016 00:55:01,24.5,,,,, ./U1L1.csv
08/03/2016 01:05:01,24.5,,,,, ./U1L1.csv
08/03/2016 01:15:01,24.5,,,,, ./U1L1.csv
08/03/2016 01:25:01,24.5,,,,, ./U1L1.csv
08/03/2016 01:35:01,24.5,,,,, ./U1L1.csv
08/03/2016 01:45:01,24.0,,,,, ./U1L1.csv
08/03/2016 01:55:01,24.0,,,,, ./U1L1.csv
08/03/2016 02:05:01,24.0,,,,, ./U1L1.csv
08/03/2016 02:15:01,24.0,,,,, ./U1L1.csv
08/03/2016 02:25:01,24.0,,,,, ./U1L1.csv
08/03/2016 02:35:01,24.0,,,,, ./U1L1.csv
08/03/2016 02:45:01,24.0,,,,, ./U1L1.csv
08/03/2016 02:55:01,24.0,,,,, ./U1L1.csv
08/03/2016 03:05:01,24.0,,,,, ./U1L1.csv
08/03/2016 03:15:01,24.0,,,,, ./U1L1.csv
08/03/2016 03:25:01,24.0,,,,, ./U1L1.csv
08/03/2016 03:35:01,24.0,,,,, ./U1L1.csv
08/03/2016 03:45:01,24.0,,,,, ./U1L1.csv
08/03/2016 03:55:01,24.0,,,,, ./U1L1.csv
08/03/2016 04:05:01,24.0,,,,, ./U1L1.csv
08/03/2016 04:15:01,24.0,,,,, ./U1L1.csv
08/03/2016 04:25:01,24.0,,,,, ./U1L1.csv
08/03/2016 04:35:01,24.0,,,,, ./U1L1.csv
08/03/2016 04:45:01,24.0,,,,, ./U1L1.csv
08/03/2016 04:55:01,24.0,,,,, ./U1L1.csv
08/03/2016 05:05:01,24.0,,,,, ./U1L1.csv
08/03/2016 05:15:01,24.0,,,,, ./U1L1.csv
08/03/2016 05:25:01,24.0,,,,, ./U1L1.csv
08/03/2016 05:35:01,24.0,,,,, ./U1L1.csv
08/03/2016 05:45:01,24.0,,,,, ./U1L1.csv
08/03/2016 05:55:01,24.0,,,,, ./U1L1.csv
08/03/2016 06:05:01,24.0,,,,, ./U1L1.csv
08/03/2016 06:15:01,24.0,,,,, ./U1L1.csv
08/03/2016 06:25:01,24.0,,,,, ./U1L1.csv
08/03/2016 06:35:01,24.0,,,,, ./U1L1.csv
08/03/2016 06:45:01,24.0,,,,, ./U1L1.csv
08/03/2016 06:55:01,24.0,,,,, ./U1L1.csv
08/03/2016 07:05:01,24.0,,,,, ./U1L1.csv
08/03/2016 07:15:01,24.0,,,,, ./U1L1.csv
08/03/2016 07:25:01,24.0,,,,, ./U1L1.csv
08/03/2016 07:35:01,24.0,,,,, ./U1L1.csv
08/03/2016 07:45:01,24.0,,,,, ./U1L1.csv
08/03/2016 07:55:01,24.0,,,,, ./U1L1.csv
08/03/2016 08:05:01,24.0,,,,, ./U1L1.csv
08/03/2016 08:15:01,24.0,,,,, ./U1L1.csv
08/03/2016 08:25:01,24.0,,,,, ./U1L1.csv
08/03/2016 08:35:01,24.0,,,,, ./U1L1.csv
08/03/2016 08:45:01,24.0,,,,, ./U1L1.csv
08/03/2016 08:55:01,24.0,,,,, ./U1L1.csv
08/03/2016 09:05:01,24.0,,,,, ./U1L1.csv
08/03/2016 09:15:01,24.5,,,,, ./U1L1.csv
08/03/2016 09:25:01,24.5,,,,, ./U1L1.csv
08/03/2016 09:35:01,24.5,,,,, ./U1L1.csv
08/03/2016 09:45:01,24.5,,,,, ./U1L1.csv
08/03/2016 09:55:01,24.5,,,,, ./U1L1.csv
08/03/2016 10:05:01,24.5,,,,, ./U1L1.csv
08/03/2016 10:15:01,24.5,,,,, ./U1L1.csv
08/03/2016 10:25:01,24.5,,,,, ./U1L1.csv
08/03/2016 10:35:01,24.5,,,,, ./U1L1.csv
08/03/2016 10:45:01,25.0,,,,, ./U1L1.csv
08/03/2016 10:55:01,25.0,,,,, ./U1L1.csv
08/03/2016 11:05:01,25.0,,,,, ./U1L1.csv
08/03/2016 11:15:01,25.0,,,,, ./U1L1.csv
08/03/2016 11:25:01,25.0,,,,, ./U1L1.csv
08/03/2016 11:35:01,25.0,,,,, ./U1L1.csv
08/03/2016 11:45:01,25.5,,,,, ./U1L1.csv
08/03/2016 11:55:01,25.5,,,,, ./U1L1.csv
08/03/2016 12:05:01,25.5,,,,, ./U1L1.csv
08/03/2016 12:15:01,26.0,,,,, ./U1L1.csv
08/03/2016 12:25:01,26.0,,,,, ./U1L1.csv
08/03/2016 12:35:01,26.0,,,,, ./U1L1.csv
08/03/2016 12:45:01,26.5,,,,, ./U1L1.csv
08/03/2016 12:55:01,26.5,,,,, ./U1L1.csv
08/03/2016 13:05:01,26.5,,,,, ./U1L1.csv
08/03/2016 13:15:01,26.5,,,,, ./U1L1.csv
08/03/2016 13:25:01,26.5,,,,, ./U1L1.csv
08/03/2016 13:35:01,26.5,,,,, ./U1L1.csv
08/03/2016 13:45:01,26.5,,,,, ./U1L1.csv
08/03/2016 13:55:01,26.5,,,,, ./U1L1.csv
08/03/2016 14:05:01,26.5,,,,, ./U1L1.csv
08/03/2016 14:15:01,27.0,,,,, ./U1L1.csv
08/03/2016 14:25:01,27.0,,,,, ./U1L1.csv
08/03/2016 14:35:01,27.0,,,,, ./U1L1.csv
08/03/2016 14:45:01,27.0,,,,, ./U1L1.csv
08/03/2016 14:55:01,27.5,,,,, ./U1L1.csv
08/03/2016 15:05:01,27.5,,,,, ./U1L1.csv
08/03/2016 15:15:01,27.5,,,,, ./U1L1.csv
08/03/2016 15:25:01,27.5,,,,, ./U1L1.csv
08/03/2016 15:35:01,27.5,,,,, ./U1L1.csv
08/03/2016 15:45:01,27.5,,,,, ./U1L1.csv
08/03/2016 15:55:01,27.5,,,,, ./U1L1.csv
08/03/2016 16:05:01,27.5,,,,, ./U1L1.csv
08/03/2016 16:15:01,27.5,,,,, ./U1L1.csv
08/03/2016 16:25:01,28.0,,,,, ./U1L1.csv
08/03/2016 16:35:01,28.0,,,,, ./U1L1.csv
08/03/2016 16:45:01,27.5,,,,, ./U1L1.csv
08/03/2016 16:55:01,27.5,,,,, ./U1L1.csv
08/03/2016 17:05:01,27.5,,,,, ./U1L1.csv
08/03/2016 17:15:01,27.5,,,,, ./U1L1.csv
08/03/2016 17:25:01,27.5,,,,, ./U1L1.csv
08/03/2016 17:35:01,27.5,,,,, ./U1L1.csv
08/03/2016 17:45:01,27.5,,,,, ./U1L1.csv
08/03/2016 17:55:01,27.5,,,,, ./U1L1.csv
08/03/2016 18:05:01,27.5,,,,, ./U1L1.csv
08/03/2016 18:15:01,27.5,,,,, ./U1L1.csv
08/03/2016 18:25:01,27.5,,,,, ./U1L1.csv
08/03/2016 18:35:01,27.5,,,,, ./U1L1.csv
08/03/2016 18:45:01,27.5,,,,, ./U1L1.csv
08/03/2016 18:55:01,27.5,,,,, ./U1L1.csv
08/03/2016 19:05:01,27.5,,,,, ./U1L1.csv
